[0mGET / [32m200[0m 12.920 ms - 2395[0m
[0mGET /images/the-father.jpg [33m404[0m 16.581 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 1.186 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 1.412 ms - 158[0m
[0mGET /images/icons/icon-mustache.png [33m404[0m 0.419 ms - 169[0m
[0mGET / [36m304[0m 2.730 ms - -[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.352 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.982 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.536 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.694 ms - 158[0m
[0mGET / [32m200[0m 1.275 ms - 2414[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.333 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.365 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.362 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.504 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.667 ms - 160[0m
[0mGET /about [32m200[0m 4.237 ms - 3671[0m
[0mGET /images/photographer.jpg [33m404[0m 1.070 ms - 162[0m
[0mGET /images/photographer.jpg [33m404[0m 1.185 ms - 162[0m
[0mGET / [36m304[0m 1.959 ms - -[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.598 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.654 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.491 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.446 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.604 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 1.357 ms - 160[0m
[0mGET / [32m200[0m 6.464 ms - 2418[0m
[0mGET /images/the-beacon.jpg [33m404[0m 1.855 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 1.804 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.477 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.503 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 1.099 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 1.172 ms - 160[0m
[0mGET / [36m304[0m 1.558 ms - -[0m
[0mGET /images/the-beacon.jpg [33m404[0m 1.001 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.935 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.482 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.469 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.542 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.442 ms - 160[0m
[0mGET /about [32m200[0m 2.056 ms - 3675[0m
[0mGET /images/photographer.jpg [33m404[0m 0.523 ms - 162[0m
[0mGET /images/photographer.jpg [33m404[0m 0.463 ms - 162[0m
[0mGET /styles [32m200[0m 77.139 ms - 3652[0m
[0mGET /images/taking_it_all_in.jpg [33m404[0m 1.080 ms - 166[0m
[0mGET /styles/taking_it_all_in [32m200[0m 78.890 ms - 2031[0m
[0mGET /styles/images/powell_enthusiests_logo.png [33m404[0m 0.468 ms - 180[0m
[0mGET /images/taking_it_all_in.jpg [33m404[0m 0.752 ms - 166[0m
[0mGET /styles/images/powell_enthusiests_logo.png [33m404[0m 0.596 ms - 180[0m
[0mGET /images/taking_it_all_in.jpg [33m404[0m 0.620 ms - 166[0m
[0mGET /styles/taking_it_all_in [32m200[0m 107.724 ms - 2031[0m
[0mGET /styles/images/powell_enthusiests_logo.png [33m404[0m 0.369 ms - 180[0m
[0mGET /styles/images/powell_enthusiests_logo.png [33m404[0m 0.409 ms - 180[0m
[0mGET / [36m304[0m 1.626 ms - -[0m
[0mGET /images/the-beacon.jpg [33m404[0m 1.230 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 1.362 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.573 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.657 ms - 158[0m
[0mGET / [36m304[0m 1.323 ms - -[0m
[0mGET /images/the-beacon.jpg [33m404[0m 1.119 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 1.175 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.344 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.775 ms - 158[0m
[0mGET / [32m200[0m 2.294 ms - 2418[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.519 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.374 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.490 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.328 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 1.189 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 1.024 ms - 160[0m
[0mGET / [36m304[0m 1.358 ms - -[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.332 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.691 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.366 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.532 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 1.052 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.332 ms - 160[0m
[0mGET / [32m200[0m 2.234 ms - 2418[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.489 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.444 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.952 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.797 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.654 ms - 160[0m
[0mGET / [32m200[0m 2.960 ms - 2418[0m
[0mGET /images/the-beacon.jpg [33m404[0m 1.006 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 1.134 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 1.928 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 2.781 ms - 158[0m
[0mGET /styles [32m200[0m 71.300 ms - 3652[0m
[0mGET / [32m200[0m 1.692 ms - 2329[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.656 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.822 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 1.326 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.656 ms - 158[0m
[0mGET /favicon.ico [33m404[0m 1.095 ms - 150[0m
[0mGET / [36m304[0m 1.690 ms - -[0m
[0mGET /images/the-beacon.jpg [33m404[0m 1.911 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 1.191 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 4.211 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 6.633 ms - 158[0m
[0mGET / [32m200[0m 1.135 ms - 2418[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.363 ms - 160[0m
[0mGET /images/powell_enthusiests_logo.png [33m404[0m 0.347 ms - 173[0m
[0mGET /images/powell_enthusiests_logo.png [33m404[0m 0.455 ms - 173[0m
[0mGET /images/the-father.jpg [33m404[0m 0.642 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.892 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 5.585 ms - 158[0m
[0mGET /images/powell_enthusiests_logo.png [33m404[0m 1.464 ms - 173[0m
[0mGET /blog [32m200[0m 76.840 ms - 2751[0m
[0mGET /images/powell_enthusiests_logo.png [33m404[0m 2.338 ms - 173[0m
[0mGET /images/slot_canyon.jpg [33m404[0m 0.863 ms - 161[0m
[0mGET /styles [32m200[0m 70.660 ms - 3652[0m
[0mGET /images/powell_enthusiests_logo.png [33m404[0m 1.330 ms - 173[0m
[0mGET /about [32m200[0m 2.551 ms - 3675[0m
[0mGET /images/powell_enthusiests_logo.png [33m404[0m 0.669 ms - 173[0m
[0mGET /images/photographer.jpg [33m404[0m 1.001 ms - 162[0m
[0mGET /about [32m200[0m 1.255 ms - 3675[0m
[0mGET /images/photographer.jpg [33m404[0m 0.588 ms - 162[0m
[0mGET / [32m200[0m 2.669 ms - 2418[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.397 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.564 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.603 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 1.295 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.988 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.570 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.371 ms - 159[0m
[0mGET /gallery [33m404[0m 0.390 ms - 146[0m
[0mGET /images/the-beacon.jpg [33m404[0m 5.339 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 6.054 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.840 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.854 ms - 158[0m
[0mGET /styles/images/powell_enthusiests_logo.png [33m404[0m 0.615 ms - 180[0m
[0mGET / [36m304[0m 6.318 ms - -[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.633 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.714 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.546 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.851 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.651 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.391 ms - 160[0m
[0mGET /about [32m200[0m 2.448 ms - 3675[0m
[0mGET /images/photographer.jpg [33m404[0m 0.450 ms - 162[0m
[0mGET /images/photographer.jpg [33m404[0m 0.575 ms - 162[0m
[0mGET / [36m304[0m 2.381 ms - -[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.563 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.486 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.560 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.913 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.692 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 1.209 ms - 160[0m
[0mGET /about [36m304[0m 2.333 ms - -[0m
[0mGET /images/photographer.jpg [33m404[0m 0.921 ms - 162[0m
[0mGET /images/photographer.jpg [33m404[0m 0.394 ms - 162[0m
[0mGET / [36m304[0m 1.409 ms - -[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.431 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.818 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.400 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.338 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.281 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.317 ms - 160[0m
[0mGET / [32m200[0m 2.149 ms - 2440[0m
[0mGET /images/the-beacon.jpg [33m404[0m 1.156 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.314 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.596 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.713 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.372 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.786 ms - 160[0m
[0mGET / [32m200[0m 1.439 ms - 2440[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.357 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.323 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.285 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.318 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.786 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.444 ms - 160[0m
[0mGET / [32m200[0m 2.455 ms - 2480[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.369 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.311 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 1.092 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.642 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 1.152 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 1.184 ms - 160[0m
[0mGET / [36m304[0m 1.558 ms - -[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.786 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.297 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.255 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.331 ms - 158[0m
[0mGET / [32m200[0m 2.112 ms - 2480[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.401 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.296 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.517 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.278 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.584 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.592 ms - 160[0m
[0mGET / [32m200[0m 1.584 ms - 2480[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.853 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.300 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.345 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.296 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.632 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.896 ms - 160[0m
[0mGET / [32m200[0m 1.551 ms - 2480[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.301 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.292 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.351 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.259 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.503 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.566 ms - 160[0m
[0mGET / [32m200[0m 1.082 ms - 2480[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.333 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.348 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.522 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.576 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.763 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.802 ms - 160[0m
[0mGET / [32m200[0m 1.111 ms - 2480[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.682 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.362 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.332 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.323 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.516 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 1.183 ms - 160[0m
[0mGET / [32m200[0m 1.073 ms - 2480[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.314 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 1.598 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.355 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.260 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.288 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.387 ms - 160[0m
[0mGET / [32m200[0m 1.205 ms - 2440[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.522 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.353 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.541 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.672 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.874 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.725 ms - 160[0m
[0mGET / [36m304[0m 2.245 ms - -[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.476 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.332 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.267 ms - 159[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.555 ms - 160[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.677 ms - 158[0m
[0mGET / [32m200[0m 2.170 ms - 2442[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.290 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.335 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.338 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.702 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.790 ms - 160[0m
[0mGET / [32m200[0m 2.164 ms - 2444[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.461 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.392 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.408 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.386 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 2.033 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.821 ms - 160[0m
[0mGET / [36m304[0m 1.211 ms - -[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.417 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.238 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.254 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.251 ms - 158[0m
[0mGET / [32m200[0m 2.459 ms - 2444[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.400 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.329 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.287 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.686 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.726 ms - 160[0m
[0mGET / [32m200[0m 2.104 ms - 2444[0m
[0mGET /images/the-beacon.jpg [33m404[0m 2.573 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 3.608 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 3.048 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 2.374 ms - 158[0m
[0mGET /blog [32m200[0m 96.255 ms - 2777[0m
[0mGET /images/slot_canyon.jpg [33m404[0m 0.749 ms - 161[0m
[0mGET /styles [32m200[0m 75.997 ms - 3678[0m
[0mGET /about [32m200[0m 3.499 ms - 3701[0m
[0mGET /images/photographer.jpg [33m404[0m 0.690 ms - 162[0m
[0mGET / [36m304[0m 1.137 ms - -[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.841 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 1.467 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 2.063 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 2.326 ms - 158[0m
[0mGET / [32m200[0m 1.710 ms - 2448[0m
[0mGET /images/the-father.jpg [33m404[0m 0.558 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.343 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.357 ms - 158[0m
[0mGET /images/the-father.jpg [33m404[0m 0.355 ms - 160[0m
[0mGET / [32m200[0m 1.168 ms - 2444[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.832 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.266 ms - 158[0m
[0mGET /styles [32m200[0m 70.242 ms - 3678[0m
[0mGET / [36m304[0m 1.232 ms - -[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.308 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.303 ms - 158[0m
[0mGET / [32m200[0m 2.318 ms - 2446[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.405 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.599 ms - 158[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.635 ms - 159[0m
[0mGET / [32m200[0m 1.221 ms - 2448[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.532 ms - 158[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.663 ms - 158[0m
[0mGET / [32m200[0m 1.731 ms - 2485[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.400 ms - 158[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.331 ms - 158[0m
[0mGET / [32m200[0m 1.609 ms - 2450[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.328 ms - 158[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.429 ms - 158[0m
[0mGET / [32m200[0m 2.097 ms - 2453[0m
[0mGET / [32m200[0m 1.389 ms - 2453[0m
[0mGET / [32m200[0m 1.178 ms - 2461[0m
[0mGET /styles [36m304[0m 78.595 ms - -[0m
[0mGET /styles/the_beauty [32m200[0m 79.037 ms - 2055[0m
[0mGET /styles/images/powell_enthusiests_logo_2.jpg [33m404[0m 0.773 ms - 182[0m
[0mGET /styles/the_beauty [32m200[0m 68.475 ms - 2094[0m
[0mGET /styles/images/powell_enthusiests_logo_2.jpg [33m404[0m 0.312 ms - 182[0m
[0mGET /styles/images/powell_enthusiests_logo_2.jpg [33m404[0m 0.319 ms - 182[0m
[0mGET /styles/the_beauty [32m200[0m 68.300 ms - 2094[0m
[0mGET /styles/images/powell_enthusiests_logo_2.jpg [33m404[0m 0.319 ms - 182[0m
[0mGET /styles/images/powell_enthusiests_logo_2.jpg [33m404[0m 0.310 ms - 182[0m
[0mGET /styles/horseshoe_bend [32m200[0m 75.456 ms - 2114[0m
[0mGET /styles/images/powell_enthusiests_logo_2.jpg [33m404[0m 0.318 ms - 182[0m
[0mGET /styles/images/powell_enthusiests_logo_2.jpg [33m404[0m 0.337 ms - 182[0m
[0mGET /blog [32m200[0m 79.200 ms - 2777[0m
[0mGET /images/slot_canyon.jpg [33m404[0m 0.456 ms - 161[0m
[0mGET /blog/wake_surfing [32m200[0m 72.403 ms - 2139[0m
[0mGET /blog/images/powell_enthusiests_logo_2.jpg [33m404[0m 1.197 ms - 180[0m
